oid,email,pid,quantity,status
1,[email],33,3,Completed
2,[email],7,4,Processing
3,[email],65,3,New
4,[email],60,1,New
5,[email],50,10,New
6,[email],35,9,New
7,[email],52,5,New
8,[email],21,4,New
9,[email],19,8,New
10,[email],44,1,New
11,[email],57,3,New
12,[email],60,6,New
13,[email],46,2,New
14,[email],42,3,New
15,[email],36,3,New
16,[email],28,6,New
17,[email],41,1,New
18,[email],24,3,New
19,[email],30,6,New
20,[email],8,3,New
21,[email],12,4,New
22,[email],25,2,New
23,[email],7,2,New
24,[email],46,3,New
25,[email],20,9,New
26,[email],21,9,New
27,[email],12,6,New
28,[email],28,6,New
29,[email],26,2,New
30,[email],52,10,New
31,[email],18,1,New
32,[email],25,8,New
33,[email],51,3,New
34,[email],1,9,New
35,[email],22,8,New
36,[email],57,9,New
37,[email],10,2,New
38,[email],18,10,New
39,[email],11,10,New
40,[email],3,2,New
41,[email],52,5,New
42,[email],46,5,New
43,[email],43,7,New
44,[email],39,5,New
45,[email],13,6,New
46,[email],28,9,New
47,[email],10,1,New
48,[email],17,4,New
49,[email],63,2,New
50,[email],37,9,New
